mc	mn	mc_onset	mn_onset	timesig	staff	voice	volta	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	0	3/4	2	1		C.I		C	I		I		I							M	0	0	0, 4, 1		0	0
1	1	1/4	1/4	3/4	2	1		viio6(9)		C	I		viio6(9)		vii	o	6	9				o	0	0	2, -1, 5	0	5	2
1	1	3/8	3/8	3/4	2	1		viio6		C	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
1	1	1/2	1/2	3/4	2	1		I6		C	I		I6		I		6					M	0	0	4, 1, 0		0	4
2	2	0	0	3/4	2	1		IV		C	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
2	2	1/2	1/2	3/4	2	1		#viio7/ii		C	I		#viio7/ii		#vii	o	7		ii			o7	0	0	7, 4, 1, -2		7	7
3	3	0	0	3/4	2	1		ii		C	I		ii		ii							m	0	0	2, -1, 3		2	2
3	3	1/2	1/2	3/4	2	1		V2		C	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
4	4	0	0	3/4	2	1		I(4)		C	I		I(4)		I			4				M	0	0	0, -1, 1		0	0
4	4	1/4	1/4	3/4	2	1		I6		C	I		I6		I		6					M	0	0	4, 1, 0		0	4
4	4	1/2	1/2	3/4	2	1		V6		C	I		V6		V		6					M	0	0	5, 2, 1		1	5
5	5	0	0	3/4	2	1		I		C	I		I		I							M	0	0	0, 4, 1		0	0
5	5	1/4	1/4	3/4	2	1		V.IV		C	V		IV		IV							M	0	0	-1, 3, 0		-1	-1
5	5	3/8	3/8	3/4	2	1		V2		C	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
6	6	0	0	3/4	2	1		I(4)		C	V		I(4)		I			4				M	0	0	0, -1, 1		0	0
6	6	1/4	1/4	3/4	2	1		I6		C	V		I6		I		6					M	0	0	4, 1, 0		0	4
6	6	5/8	5/8	3/4	2	1		I6		C	V		I6		I		6					M	0	0	4, 1, 0		0	4
7	7	0	0	3/4	2	1		IV		C	V		IV		IV							M	0	0	-1, 3, 0		-1	-1
7	7	1/4	1/4	3/4	2	1		V(64)		C	V		V(64)		V			64				M	0	0	1, 0, 4		1	1
7	7	1/2	1/2	3/4	2	1		V		C	V		V		V							M	0	0	1, 5, 2		1	1
8	8	0	0	3/4	2	1	1	I\\		C	V		I		I						\\	M	0	0	0, 4, 1		0	0
8	8	1/4	1/4	3/4	2	1	1	I.V		C	I		V		V							M	0	0	1, 5, 2		1	1
9	9	0	0	3/4	2	1	2	I\\		C	V		I		I						\\	M	0	0	0, 4, 1		0	0
10	10	0	0	3/4	2	1	2	I.V6		C	I		V6		V		6					M	0	0	5, 2, 1		1	5
10	10	1/4	1/4	3/4	2	1	2	V		C	I		V		V							M	0	0	1, 5, 2		1	1
11	11	0	0	3/4	2	1		V		C	I		V		V							M	0	0	1, 5, 2		1	1
12	12	0	0	3/4	2	1		I6		C	I		I6		I		6					M	0	0	4, 1, 0		0	4
12	12	1/4	1/4	3/4	2	1		I6		C	I		I6		I		6					M	0	0	4, 1, 0		0	4
12	12	1/2	1/2	3/4	2	1		ii6	IV	C	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
13	13	0	0	3/4	2	1		V		C	I		V		V							M	0	0	1, 5, 2		1	1
13	13	1/4	1/4	3/4	2	1		#viio7/vi		C	I		#viio7/vi		#vii	o	7		vi			o7	0	0	8, 5, 2, -1		8	8
13	13	1/2	1/2	3/4	2	1		vi		C	I		vi		vi							m	0	0	3, 0, 4		3	3
14	14	0	0	3/4	2	1		IV		C	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
14	14	1/2	1/2	3/4	2	1		V2		C	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
15	15	0	0	3/4	2	1		I(4)		C	I		I(4)		I			4				M	0	0	0, -1, 1		0	0
15	15	1/4	1/4	3/4	2	1		I6		C	I		I6		I		6					M	0	0	4, 1, 0		0	4
16	16	0	0	3/4	2	1		IV		C	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
16	16	1/4	1/4	3/4	2	1		V(64)		C	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
16	16	1/2	1/2	3/4	2	1		V		C	I		V		V							M	0	0	1, 5, 2		1	1
