mc	mn	onset	label	alt_label	volta	globalkey	localkey	pedal	chord	numeral	special	form	figbass	changes	relativeroot	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	.C.I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
1	1	1/4	viio6			C	I		viio6	vii		o	6				o	0	0	2, -1, 5		5.0	2.0
1	1	3/4	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
2	2	0	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
2	2	1/4	V+65/IV			C	I		V+65/IV	V		+	65		IV		+7	0	0	4, 8, -2, 0		0.0	4.0
2	2	1/2	IV			C	I		IV	IV							M	0	0	-1, 3, 0		-1.0	-1.0
3	3	0	ii			C	I		ii	ii							m	0	0	2, -1, 3		2.0	2.0
3	3	1/4	IV			C	I		IV	IV							M	0	0	-1, 3, 0		-1.0	-1.0
3	3	3/4	V			C	I		V	V							M	0	0	1, 5, 2		1.0	1.0
4	4	1/4	V+65			C	I		V+65	V		+	65				+7	0	0	5, 9, -1, 1		1.0	5.0
4	4	1/2	I\\			C	I		I	I						\\	M	0	0	0, 4, 1		0.0	0.0
5	5	0	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
6	6	0	V43			C	I		V43	V			43				Mm7	0	0	2, -1, 1, 5		1.0	2.0
6	6	1/4	V65			C	I		V65	V			65				Mm7	0	0	5, 2, -1, 1		1.0	5.0
7	7	0	I\\			C	I		I	I						\\	M	0	0	0, 4, 1		0.0	0.0
8	8	0	V43			C	I		V43	V			43				Mm7	0	0	2, -1, 1, 5		1.0	2.0
8	8	1/4	V65			C	I		V65	V			65				Mm7	0	0	5, 2, -1, 1		1.0	5.0
9	9	0	viio6/V			C	I		viio6/V	vii		o	6		V		o	0	0	3, 0, 6		6.0	3.0
9	9	3/4	V65/V			C	I		V65/V	V			65		V		Mm7	0	0	6, 3, 0, 2		2.0	6.0
10	10	0	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
10	10	3/4	V65			C	I		V65	V			65				Mm7	0	0	5, 2, -1, 1		1.0	5.0
11	11	0	I\\			C	I		I	I						\\	M	0	0	0, 4, 1		0.0	0.0
11	11	1/2	V.ii6			C	V		ii6	ii			6				m	0	0	-1, 3, 2		2.0	-1.0
12	12	0	V65/V			C	V		V65/V	V			65		V		Mm7	0	0	6, 3, 0, 2		2.0	6.0
13	13	0	V			C	V		V	V							M	0	0	1, 5, 2		1.0	1.0
14	14	0	V7			C	V		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
15	15	0	I			C	V		I	I							M	0	0	0, 4, 1		0.0	0.0
15	15	3/4	iii64			C	V		iii64	iii			64				m	0	0	5, 4, 1		4.0	5.0
16	16	0	vi			C	V		vi	vi							m	0	0	3, 0, 4		3.0	3.0
16	16	3/4	iii6			C	V		iii6	iii			6				m	0	0	1, 5, 4		4.0	1.0
17	17	0	viio/V			C	V		viio/V	vii		o			V		o	0	0	6, 3, 0		6.0	6.0
17	17	1/2	V65/V			C	V		V65/V	V			65		V		Mm7	0	0	6, 3, 0, 2		2.0	6.0
18	18	0	V			C	V		V	V							M	0	0	1, 5, 2		1.0	1.0
18	18	1/4	V7			C	V		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
19	19	0	I			C	V		I	I							M	0	0	0, 4, 1		0.0	0.0
19	19	1/4	IV	ii6		C	V		IV	IV							M	0	0	-1, 3, 0		-1.0	-1.0
19	19	1/2	V			C	V		V	V							M	0	0	1, 5, 2		1.0	1.0
20	20	0	I\\		1	C	V		I	I						\\	M	0	0	0, 4, 1		0.0	0.0
20	20	1/2	I.V		1	C	I		V	V							M	0	0	1, 5, 2		1.0	1.0
21	20	0	I\\		2	C	I		I	I						\\	M	0	0	0, 4, 1		0.0	0.0
21	20	1/2	I		2	C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
21	20	5/8	IV		2	C	I		IV	IV							M	0	0	-1, 3, 0		-1.0	-1.0
21	20	3/4	I6		2	C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
21	20	7/8	viio6(2)		2	C	I		viio6(2)	vii		o	6	2			o	0	0	2, -1, 0		5.0	2.0
22	21	0	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
22	21	1/4	viio6			C	I		viio6	vii		o	6				o	0	0	2, -1, 5		5.0	2.0
22	21	3/4	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
23	22	0	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
23	22	1/4	V+65/IV			C	I		V+65/IV	V		+	65		IV		+7	0	0	4, 8, -2, 0		0.0	4.0
23	22	1/2	IV			C	I		IV	IV							M	0	0	-1, 3, 0		-1.0	-1.0
24	23	0	ii			C	I		ii	ii							m	0	0	2, -1, 3		2.0	2.0
24	23	1/4	viio/V			C	I		viio/V	vii		o			V		o	0	0	6, 3, 0		6.0	6.0
24	23	3/4	V			C	I		V	V							M	0	0	1, 5, 2		1.0	1.0
25	24	1/4	V+65			C	I		V+65	V		+	65				+7	0	0	5, 9, -1, 1		1.0	5.0
25	24	1/2	I\\			C	I		I	I						\\	M	0	0	0, 4, 1		0.0	0.0
26	25	0	I.V			C	I		V	V							M	0	0	1, 5, 2		1.0	1.0
26	25	3/4	V2			C	I		V2	V			2				Mm7	0	0	-1, 1, 5, 2		1.0	-1.0
27	26	0	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
27	26	1/4	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
27	26	5/8	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
28	27	0	ii.V			C	ii		V	V							M	0	1	1, 5, 2		1.0	1.0
28	27	3/4	V2			C	ii		V2	V			2				Mm7	0	1	-1, 1, 5, 2		1.0	-1.0
29	28	0	I			C	ii		I	I							M	0	1	0, 4, 1		0.0	0.0
29	28	1/4	I6			C	ii		I6	I			6				M	0	1	4, 1, 0		0.0	4.0
29	28	5/8	I			C	ii		I	I							M	0	1	0, 4, 1		0.0	0.0
30	29	0	iii.V			C	iii		V	V							M	0	1	1, 5, 2		1.0	1.0
30	29	3/4	V2			C	iii		V2	V			2				Mm7	0	1	-1, 1, 5, 2		1.0	-1.0
31	30	0	i			C	iii		i	i							m	0	1	0, -3, 1		0.0	0.0
31	30	1/4	i6			C	iii		i6	i			6				m	0	1	-3, 1, 0		0.0	-3.0
31	30	1/2	i			C	iii		i	i							m	0	1	0, -3, 1		0.0	0.0
31	30	3/4	i6			C	iii		i6	i			6				m	0	1	-3, 1, 0		0.0	-3.0
32	31	0	iio			C	iii		iio	ii		o					o	0	1	2, -1, -4		2.0	2.0
32	31	1/4	iv			C	iii		iv	iv							m	0	1	-1, -4, 0		-1.0	-1.0
32	31	1/2	iio			C	iii		iio	ii		o					o	0	1	2, -1, -4		2.0	2.0
32	31	3/4	iv			C	iii		iv	iv							m	0	1	-1, -4, 0		-1.0	-1.0
33	32	0	viio7/V			C	iii		viio7/V	vii		o	7		V		o7	0	1	6, 3, 0, -3		6.0	6.0
34	33	0	V(64)			C	iii		V(64)	V				64			M	0	1	1, 0, -3		1.0	1.0
34	33	1/4	V			C	iii		V	V							M	0	1	1, 5, 2		1.0	1.0
34	33	1/2	VI\\			C	iii		VI	VI						\\	M	0	1	-4, 0, -3		-4.0	-4.0
34	33	15/16	It6			C	iii		It6	vii	It	o	6	b3	V		M	0	1	-4, 0, 6		6.0	-4.0
35	34	0	V			C	iii		V	V							M	0	1	1, 5, 2		1.0	1.0
35	34	1/4	V7			C	iii		V7	V			7				Mm7	0	1	1, 5, 2, -1		1.0	1.0
36	35	0	i\\			C	iii		i	i						\\	m	0	1	0, -3, 1		0.0	0.0
36	35	1/2	vii.bII			C	vii		bII	bII							M	0	1	-5, -1, -4		-5.0	-5.0
