mc	mn	keysig	timesig	act_dur	offset	voices	repeats	volta	barline	numbering_offset	dont_count	next
1	0	2	2/4	1/8	3/8	3	firstMeasure				1	2
2	1	2	2/4	1/2	0	3						3
3	2	2	2/4	1/2	0	3						4
4	3	2	2/4	1/2	0	3						5
5	4	2	2/4	1/2	0	3						6
6	5	2	2/4	1/2	0	3						7
7	6	2	2/4	1/2	0	3						8
8	7	2	2/4	1/2	0	3						9
9	8	2	2/4	1/2	0	4						10
10	9	2	2/4	1/2	0	3						11
11	10	2	2/4	1/2	0	2						12
12	11	2	2/4	1/2	0	2						13
13	12	2	2/4	1/2	0	3						14
14	13	2	2/4	1/2	0	3						15
15	14	2	2/4	1/2	0	3						16
16	15	2	2/4	1/2	0	3						17
17	16	2	2/4	1/2	0	3						18
18	17	2	2/4	1/2	0	3						19
19	18	2	2/4	1/2	0	3						20
20	19	2	2/4	1/2	0	4						21
21	20	2	2/4	1/2	0	3						22
22	21	2	2/4	1/2	0	3						23
23	22	2	2/4	1/2	0	4						24
24	23	2	2/4	1/2	0	3						25
25	24	2	2/4	1/2	0	3						26
26	25	2	2/4	1/2	0	3						27
27	26	2	2/4	1/2	0	3						28
28	27	2	2/4	1/2	0	4						29
29	28	2	2/4	3/8	0	4	endRepeat					1, 30
30	28	2	2/4	1/8	3/8	2	startRepeat		start-repeat		1	31
31	29	2	2/4	1/2	0	3						32
32	30	2	2/4	1/2	0	3						33
33	31	2	2/4	1/2	0	4						34
34	32	2	2/4	1/2	0	3						35
35	33	2	2/4	1/2	0	3						36
36	34	2	2/4	1/2	0	2						37
37	35	2	2/4	1/2	0	2						38
38	36	2	2/4	1/2	0	4						39
39	37	2	2/4	1/2	0	4						40
40	38	2	2/4	1/2	0	4						41
41	39	2	2/4	1/2	0	3						42
42	40	2	2/4	1/2	0	3						43
43	41	2	2/4	1/2	0	3						44
44	42	2	2/4	1/2	0	4						45
45	43	2	2/4	1/2	0	4						46
46	44	2	2/4	1/2	0	4						47
47	45	2	2/4	1/2	0	3						48
48	46	2	2/4	1/2	0	3						49
49	47	2	2/4	1/2	0	3						50
50	48	2	2/4	1/2	0	3						51
51	49	2	2/4	1/2	0	3						52
52	50	2	2/4	1/2	0	3						53
53	51	2	2/4	1/2	0	4						54
54	52	2	2/4	1/2	0	3						55
55	53	2	2/4	1/2	0	3						56
56	54	2	2/4	1/2	0	2						57
57	55	2	2/4	1/2	0	2						58
58	56	2	2/4	1/2	0	3						59
59	57	2	2/4	1/2	0	3						60
60	58	2	2/4	1/2	0	3						61
61	59	2	2/4	1/2	0	3						62
62	60	2	2/4	1/2	0	4						63
63	61	2	2/4	1/2	0	3						64
64	62	2	2/4	1/2	0	3						65
65	63	2	2/4	1/2	0	4						66
66	64	2	2/4	1/2	0	4						67
67	65	2	2/4	1/2	0	3						68
68	66	2	2/4	1/2	0	3						69
69	67	2	2/4	1/2	0	2						70
