mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
1	1	0	0	3/4	1	2	1/4		1/4	1		3	69	3
1	1	0	0	3/4	1	1	1/4		1/4	1		0	72	0
1	1	0	0	3/4	1	1	1/4		1/4	1		4	76	0
1	1	1/4	1/4	3/4	1	2	1/4		1/4	1		8	68	4
1	1	1/4	1/4	3/4	1	1	1/4		1/4	1		2	74	1
1	1	1/4	1/4	3/4	1	1	1/4		1/4	1		-1	77	1
1	1	11/16	11/16	3/4	1	2	1/16		1/16	1		8	68	5
1	1	11/16	11/16	3/4	1	1	1/16		1/16	1		2	74	2
1	1	11/16	11/16	3/4	1	1	1/16		1/16	1		-1	77	2
2	2	0	0	3/4	1	1	0	grace16	1/16	1		4	76	6
2	2	0	0	3/4	1	1	0	grace16	1/16	1		1	79	7
2	2	0	0	3/4	1	2	1/4		1/4	1		3	69	11
2	2	0	0	3/4	1	1	1/4		1/4	1		2	74	8
2	2	0	0	3/4	1	1	1/4		1/4	1		-1	77	8
2	2	1/4	1/4	3/4	2	1	1/4		1/4	1		3	57	12
2	2	1/4	1/4	3/4	1	1	1/4		1/4	1		0	72	9
2	2	1/4	1/4	3/4	1	1	1/4		1/4	1		4	76	9
2	2	11/16	11/16	3/4	1	1	1/16		1/16	1		3	81	10
3	3	0	0	3/4	1	1	1/4		1/4	1		0	72	13
3	3	1/8	1/8	3/4	1	2	1/8		1/8	1		2	62	20
3	3	1/8	1/8	3/4	1	2	1/8		1/8	1		3	69	20
3	3	1/4	1/4	3/4	1	2	1/8		1/8	1		2	62	21
3	3	1/4	1/4	3/4	1	2	1/8		1/8	1		3	69	21
3	3	1/4	1/4	3/4	1	1	3/16		1/8	3/2		5	71	14
3	3	3/8	3/8	3/4	1	2	1/8		1/8	1		2	62	22
3	3	3/8	3/8	3/4	1	2	1/8		1/8	1		3	69	22
3	3	7/16	7/16	3/4	1	1	1/16		1/16	1		-1	77	15
3	3	1/2	1/2	3/4	1	1	0	grace32	1/32	1		1	79	16
3	3	1/2	1/2	3/4	1	1	1/16		1/16	1		-1	77	17
3	3	9/16	9/16	3/4	1	1	1/16		1/16	1		4	76	18
3	3	5/8	5/8	3/4	1	2	1/8		1/8	1		4	64	23
3	3	5/8	5/8	3/4	1	2	1/8		1/8	1		8	68	23
3	3	11/16	11/16	3/4	1	1	1/16		1/16	1		5	71	19
4	4	0	0	3/4	1	1	1/4		1/4	1		2	74	24
4	4	1/8	1/8	3/4	1	2	1/8		1/8	1		-1	65	30
4	4	1/8	1/8	3/4	1	2	1/8		1/8	1		3	69	30
4	4	1/4	1/4	3/4	1	2	1/8		1/8	1		-1	65	31
4	4	1/4	1/4	3/4	1	2	1/8		1/8	1		3	69	31
